12:21:12:471  INFO 21404 --- [main] com.hmall.trade.TradeApplication         : Starting TradeApplication using Java 11.0.6 on imamh with PID 21404 (D:\编程文件\SpringCloud微服务黑马\microservice\hmall\trade-service\target\classes started by 28927 in D:\编程文件\SpringCloud微服务黑马\microservice\hmall)
12:21:12:474 DEBUG 21404 --- [main] com.hmall.trade.TradeApplication         : Running with Spring Boot v2.7.12, Spring v5.3.27
12:21:12:474  INFO 21404 --- [main] com.hmall.trade.TradeApplication         : The following 1 profile is active: "dev"
12:21:13:797  INFO 21404 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c6879697-355d-3efd-a54c-401baf3f5d73
12:21:14:237  INFO 21404 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
12:21:14:239  INFO 21404 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.6] using APR version [1.7.4].
12:21:14:239  INFO 21404 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
12:21:14:239  INFO 21404 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
12:21:14:245  INFO 21404 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
12:21:14:256  INFO 21404 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
12:21:14:256  INFO 21404 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
12:21:14:462  INFO 21404 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
12:21:14:463  INFO 21404 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1934 ms
12:21:14:741  INFO 21404 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
12:21:19:262  INFO 21404 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
12:21:20:517  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 251d5ccc-6289-4594-955a-eb36d93b259d
12:21:20:571  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 26 ms to scan 1 urls, producing 3 keys and 6 values 
12:21:20:603  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 4 keys and 9 values 
12:21:20:615  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
12:21:20:619  WARN 21404 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
12:21:20:627  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
12:21:20:638  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 7 values 
12:21:20:648  INFO 21404 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
12:21:20:652  WARN 21404 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
12:21:20:653  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] RpcClient init label, labels = {module=naming, source=sdk}
12:21:20:656  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
12:21:20:656  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
12:21:20:657  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
12:21:20:659  INFO 21404 --- [main] com.alibaba.nacos.common.remote.client   : [251d5ccc-6289-4594-955a-eb36d93b259d] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
12:21:25:161 ERROR 21404 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 2 milliseconds, 363201 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@53b8a0f7[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@6127ef86, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@542754be, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@af57949}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
Received Goaway
app_requested
14:16:45:210  INFO 12928 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Try to reconnect to a new server, server is  not appointed, will choose a random server.
14:16:45:212  INFO 12928 --- [nacos-grpc-client-executor-25] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Receive server push request, request = NotifySubscriberRequest, requestId = 40
14:16:45:213  INFO 12928 --- [nacos-grpc-client-executor-25] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Ack server push request, request = NotifySubscriberRequest, requestId = 40
14:16:45:234  INFO 12928 --- [nacos-grpc-client-executor-26] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Receive server push request, request = NotifySubscriberRequest, requestId = 41
14:16:45:239  INFO 12928 --- [nacos-grpc-client-executor-26] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Ack server push request, request = NotifySubscriberRequest, requestId = 41
14:16:45:247  WARN 12928 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
14:16:45:247  WARN 12928 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
14:16:45:247  WARN 12928 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
14:16:45:248  WARN 12928 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
14:16:45:248  INFO 12928 --- [nacos-grpc-client-executor-28] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Receive server push request, request = NotifySubscriberRequest, requestId = 42
14:16:45:248  INFO 12928 --- [nacos-grpc-client-executor-28] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Ack server push request, request = NotifySubscriberRequest, requestId = 42
14:16:45:251 ERROR 12928 --- [http-nio-8085-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is feign.FeignException$ServiceUnavailable: [503] during [DELETE] to [http://cart-service/carts?ids=317578] [CartClient#removeByItemIds(Collection)]: [Load balancer does not contain an instance for the service cart-service]] with root cause

feign.FeignException$ServiceUnavailable: [503] during [DELETE] to [http://cart-service/carts?ids=317578] [CartClient#removeByItemIds(Collection)]: [Load balancer does not contain an instance for the service cart-service]
	at feign.FeignException.serverErrorStatus(FeignException.java:256) ~[feign-core-11.8.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:197) ~[feign-core-11.8.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:185) ~[feign-core-11.8.jar:na]
	at feign.codec.ErrorDecoder$Default.decode(ErrorDecoder.java:92) ~[feign-core-11.8.jar:na]
	at feign.AsyncResponseHandler.handleResponse(AsyncResponseHandler.java:96) ~[feign-core-11.8.jar:na]
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:138) ~[feign-core-11.8.jar:na]
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:89) ~[feign-core-11.8.jar:na]
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:100) ~[feign-core-11.8.jar:na]
	at com.sun.proxy.$Proxy115.removeByItemIds(Unknown Source) ~[na:na]
	at com.hmall.trade.service.impl.OrderServiceImpl.createOrder(OrderServiceImpl.java:77) ~[classes/:na]
	at com.hmall.trade.service.impl.OrderServiceImpl$$FastClassBySpringCGLIB$$863dd453.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.hmall.trade.service.impl.OrderServiceImpl$$EnhancerBySpringCGLIB$$e3c23ede.createOrder(<generated>) ~[classes/:na]
	at com.hmall.trade.controller.OrderController.createOrder(OrderController.java:30) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

14:16:45:264  INFO 12928 --- [nacos-grpc-client-executor-29] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Receive server push request, request = ClientDetectionRequest, requestId = 43
14:16:45:264  INFO 12928 --- [nacos-grpc-client-executor-29] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Ack server push request, request = ClientDetectionRequest, requestId = 43
14:16:45:272  INFO 12928 --- [nacos-grpc-client-executor-29] c.a.n.c.remote.client.grpc.GrpcClient    : [1715580835698_192.168.224.1_55009]Ignore complete event,isRunning:false,isAbandon=false
14:16:45:310 ERROR 12928 --- [com.alibaba.nacos.client.naming.updater.1] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
14:16:45:310 ERROR 12928 --- [com.alibaba.nacos.client.naming.updater.2] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
14:16:45:310 ERROR 12928 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
14:16:45:368  INFO 12928 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Success to connect a server [192.168.224.128:8848], connectionId = 1715581005244_192.168.224.1_55271
14:16:45:368  INFO 12928 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Abandon prev connection, server is 192.168.224.128:8848, connectionId is 1715580835698_192.168.224.1_55009
14:16:45:368  INFO 12928 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1715580835698_192.168.224.1_55009
14:16:45:372  INFO 12928 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Notify disconnected event to listeners
14:16:45:374  INFO 12928 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Notify connected event to listeners.
14:16:45:412 ERROR 12928 --- [com.alibaba.nacos.client.naming.updater.2] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 2, errorMessage = Client not connected, current status:UNHEALTHY
14:16:45:412 ERROR 12928 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 2, errorMessage = Client not connected, current status:UNHEALTHY
14:16:45:412 ERROR 12928 --- [com.alibaba.nacos.client.naming.updater.1] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 2, errorMessage = Client not connected, current status:UNHEALTHY
14:16:45:419  INFO 12928 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [8c303ae8-7517-4207-98c5-cb264e533950] Server check success, currentServer is 192.168.224.128:8848 
14:16:46:221  INFO 12928 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
14:16:46:229  INFO 12928 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
14:16:46:538  INFO 12928 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
14:16:46:538  INFO 12928 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@4e4c2658[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
14:16:46:540  INFO 12928 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1715581005244_192.168.224.1_55271
14:16:46:544  INFO 12928 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@376f936a[Running, pool size = 16, active threads = 0, queued tasks = 0, completed tasks = 36]
14:16:46:550  INFO 12928 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
14:16:46:567  INFO 12928 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
14:16:52:709  INFO 10112 --- [main] com.hmall.trade.TradeApplication         : Starting TradeApplication using Java 11.0.6 on imamh with PID 10112 (D:\编程文件\SpringCloud微服务黑马\microservice\hmall\trade-service\target\classes started by 28927 in D:\编程文件\SpringCloud微服务黑马\microservice\hmall)
14:16:52:712 DEBUG 10112 --- [main] com.hmall.trade.TradeApplication         : Running with Spring Boot v2.7.12, Spring v5.3.27
14:16:52:713  INFO 10112 --- [main] com.hmall.trade.TradeApplication         : The following 1 profile is active: "local"
14:16:53:946  INFO 10112 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f1bb1163-abea-3c09-aa71-46c9a5ece34b
14:16:54:359  INFO 10112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
14:16:54:360  INFO 10112 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.6] using APR version [1.7.4].
14:16:54:361  INFO 10112 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
14:16:54:361  INFO 10112 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
14:16:54:367  INFO 10112 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
14:16:54:377  INFO 10112 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
14:16:54:377  INFO 10112 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
14:16:54:609  INFO 10112 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
14:16:54:610  INFO 10112 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1829 ms
14:16:54:852  INFO 10112 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
14:16:57:851  INFO 10112 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'cart-service' URL not provided. Will try picking an instance via load-balancing.
14:16:59:387  INFO 10112 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
14:17:00:663  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 81425377-244e-4ac1-8007-523ec8c39dbc
14:17:00:711  INFO 10112 --- [main] org.reflections.Reflections              : Reflections took 27 ms to scan 1 urls, producing 3 keys and 6 values 
14:17:00:741  INFO 10112 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 4 keys and 9 values 
14:17:00:752  INFO 10112 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
14:17:00:756  WARN 10112 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
14:17:00:763  INFO 10112 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
14:17:00:774  INFO 10112 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
14:17:00:785  INFO 10112 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
14:17:00:788  WARN 10112 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
14:17:00:789  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] RpcClient init label, labels = {module=naming, source=sdk}
14:17:00:791  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
14:17:00:792  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
14:17:00:792  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
14:17:00:794  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Try to connect to server on start up, server: {serverIp = '192.168.224.128', server main port = 8848}
14:17:04:084  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Success to connect to server [192.168.224.128:8848] on start up, connectionId = 1715581023877_192.168.224.1_55364
14:17:04:086  INFO 10112 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Notify connected event to listeners.
14:17:04:087  INFO 10112 --- [main] com.alibaba.nacos.common.remote.client   : [81425377-244e-4ac1-8007-523ec8c39dbc] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
